0,1.0,-0.2545454545454545,0.7454545454545455,-0.8545454545454545,0.7090909090909091,-0.8818181818181818,0.6727272727272727,-0.8818181818181818,0.5727272727272728,-0.9181818181818182,0.7833165487632902,0.8310122464239486,0.05462931395703682
6,0.31654676258992803,0.5539568345323741,0.35251798561151076,0.9568345323741008,0.23741007194244604,1.0,0.1366906474820144,0.5107913669064749,-0.014388489208633094,0.45323741007194246,0.7153001167629666,0.80112012873656,0.2174039716494637
6,0.11764705882352941,0.6176470588235294,0.08823529411764706,0.9558823529411765,-0.014705882352941176,1.0,-0.022058823529411766,0.5220588235294118,-0.125,0.47058823529411764,0.7866815903072233,0.9375260035097127,0.259507180590324
7,0.6901408450704225,0.028169014084507043,1.0,-0.3028169014084507,0.5070422535211268,-0.07746478873239436,0.4084507042253521,-0.02112676056338028,0.34507042253521125,0.04225352112676056,0.7493844287705267,0.34938543214104656,0.895880166953243
7,0.7246376811594203,-0.08695652173913043,1.0,-0.463768115942029,0.5289855072463768,-0.16666666666666666,0.45652173913043476,-0.10144927536231885,0.38405797101449274,-0.014492753623188406,0.7169840857399572,0.3245634455154005,0.8555331922281506
7,0.7615384615384615,-0.16153846153846155,1.0,-0.5692307692307692,0.5307692307692308,-0.2230769230769231,0.47692307692307695,-0.14615384615384616,0.4153846153846154,-0.05384615384615385,0.7071067811865475,0.357563223620581,0.8729656153121045
7,0.7058823529411765,0.0457516339869281,1.0,-0.20915032679738563,0.5098039215686274,-0.0392156862745098,0.41830065359477125,0.0196078431372549,0.3464052287581699,0.06535947712418301,0.6584043837326248,0.36150324559679564,0.8776636021466352
7,0.691358024691358,0.05555555555555555,1.0,-0.13580246913580246,0.5123456790123457,-0.006172839506172839,0.4074074074074074,0.04938271604938271,0.3333333333333333,0.09876543209876543,0.6340513706843824,0.3306118819969994,0.8810019744776793
7,0.6308724832214765,0.006711409395973154,1.0,-0.2483221476510067,0.46308724832214765,-0.053691275167785234,0.35570469798657717,-0.020134228187919462,0.2550335570469799,0.026845637583892617,0.7150305822512162,0.2841985059007285,0.9101620297999947
7,0.6527777777777778,-0.08333333333333333,1.0,-0.3888888888888889,0.4861111111111111,-0.1111111111111111,0.3888888888888889,-0.08333333333333333,0.2777777777777778,-0.041666666666666664,0.7083854563379539,0.258782390807132,0.8946801041086041
7,0.6814814814814815,-0.17037037037037037,1.0,-0.5407407407407407,0.4962962962962963,-0.2,0.4,-0.16296296296296298,0.2962962962962963,-0.1259259259259259,0.7117452116873918,0.27324917853523467,0.8860532002838519
7,0.6274509803921569,0.09803921568627451,1.0,-0.13725490196078433,0.47058823529411764,0.0,0.35947712418300654,0.026143790849673203,0.2549019607843137,0.06535947712418301,0.7212086445014642,0.302768185324026,0.8951689979579345
7,0.6193548387096774,0.15483870967741936,1.0,-0.08387096774193549,0.45806451612903226,0.0064516129032258064,0.3419354838709677,0.03225806451612903,0.23225806451612904,0.07096774193548387,0.7669649888473705,0.37411711309655976,0.9378503994456946
7,0.6666666666666666,-0.13131313131313133,1.0,-0.48484848484848486,0.46464646464646464,-0.1919191919191919,0.35353535353535354,-0.13131313131313133,0.2828282828282828,-0.04040404040404041,0.7151092332431551,0.31040874852397604,0.8981257341008237
7,0.693069306930693,-0.2079207920792079,1.0,-0.594059405940594,0.49504950495049505,-0.2079207920792079,0.39603960396039606,-0.12871287128712872,0.31683168316831684,-0.06930693069306931,0.7087506360322352,0.2845263998508799,0.9133696295288778
7,0.7127659574468085,-0.2978723404255319,1.0,-0.7340425531914894,0.5,-0.30851063829787234,0.4148936170212766,-0.22340425531914893,0.35106382978723405,-0.13829787234042554,0.7079886440707306,0.288795190800708,0.8900681422435804
7,0.6814159292035398,0.10619469026548672,1.0,-0.18584070796460178,0.4778761061946903,-0.05309734513274336,0.36283185840707965,0.017699115044247787,0.2743362831858407,0.08849557522123894,0.7421646138746846,0.4438442187650728,0.9251427703314422
7,0.6213592233009708,-0.27184466019417475,1.0,-0.5145631067961165,0.42718446601941745,-0.23300970873786409,0.32038834951456313,-0.21359223300970873,0.21359223300970873,-0.21359223300970873,0.6417945091215564,0.2825711399564301,0.9108010437339181
7,0.6436781609195402,-0.4827586206896552,1.0,-0.8390804597701149,0.42528735632183906,-0.367816091954023,0.2988505747126437,-0.3448275862068966,0.1839080459770115,-0.3448275862068966,0.621930983727961,0.30459022682766657,0.9172877324270611
7,0.6428571428571429,-0.3469387755102041,1.0,-0.6428571428571429,0.4489795918367347,-0.2755102040816326,0.336734693877551,-0.25510204081632654,0.21428571428571427,-0.23469387755102042,0.6312345742694502,0.28120144496762534,0.9013008920304737
7,0.6446280991735537,-0.1322314049586777,1.0,-0.33884297520661155,0.4793388429752066,-0.15702479338842976,0.38016528925619836,-0.1322314049586777,0.2727272727272727,-0.09917355371900827,0.626457690972567,0.25471443151962453,0.8404623153677382
7,0.6271186440677966,-0.06779661016949153,1.0,-0.2542372881355932,0.4576271186440678,-0.11864406779661017,0.3474576271186441,-0.09322033898305085,0.2288135593220339,-0.03389830508474576,0.645441661878076,0.27396340570852273,0.8655531776398436
7,0.6419753086419753,-0.3333333333333333,1.0,-0.6419753086419753,0.4691358024691358,-0.3333333333333333,0.35802469135802467,-0.2839506172839506,0.24691358024691357,-0.2345679012345679,0.6324555320336759,0.23125495459461323,0.8216045924969051
7,0.6805555555555556,-0.4861111111111111,1.0,-0.8472222222222222,0.4722222222222222,-0.4166666666666667,0.3472222222222222,-0.3611111111111111,0.2638888888888889,-0.3333333333333333,0.5791957406726702,0.26381643074570454,0.8182563350467249
7,0.6153846153846154,-0.15384615384615385,1.0,-0.3626373626373626,0.42857142857142855,-0.17582417582417584,0.2967032967032967,-0.13186813186813187,0.2087912087912088,-0.06593406593406594,0.6385233607803326,0.27444732966623203,0.8771594725931524
7,0.7526881720430108,-0.1935483870967742,1.0,-0.4838709677419355,0.5483870967741935,-0.25806451612903225,0.4946236559139785,-0.1935483870967742,0.44086021505376344,-0.11827956989247312,0.5647703225572138,0.3172683867152934,0.7477145706133491
7,0.8181818181818182,-0.42857142857142855,1.0,-0.7402597402597403,0.5974025974025974,-0.36363636363636365,0.5454545454545454,-0.3246753246753247,0.4935064935064935,-0.2727272727272727,0.456719029994177,0.29127638869683026,0.6977789289356455
7,0.7076923076923077,-0.5076923076923077,1.0,-0.8769230769230769,0.49230769230769234,-0.47692307692307695,0.4,-0.38461538461538464,0.3230769230769231,-0.3230769230769231,0.5684218928541213,0.26261286571944514,0.7801414549010791
7,0.6935483870967742,-0.6129032258064516,0.9193548387096774,-1.0,0.4838709677419355,-0.5161290322580645,0.3870967741935484,-0.45161290322580644,0.3225806451612903,-0.4032258064516129,0.5253665489215864,0.27072645553952673,0.7631577325199824
7,0.6702127659574468,-0.1702127659574468,1.0,-0.4574468085106383,0.46808510638297873,-0.22340425531914893,0.35106382978723405,-0.1595744680851064,0.26595744680851063,-0.07446808510638298,0.6247401307318765,0.2985724309707726,0.8301478763062619
7,0.6893203883495146,-0.038834951456310676,1.0,-0.3106796116504854,0.46601941747572817,-0.1553398058252427,0.3592233009708738,-0.06796116504854369,0.2621359223300971,0.0,0.6534671889458677,0.3986870279363073,0.8802938917501482
7,0.7128712871287128,-0.16831683168316833,1.0,-0.5247524752475248,0.504950495049505,-0.2079207920792079,0.43564356435643564,-0.15841584158415842,0.3465346534653465,-0.09900990099009901,0.6804079212806249,0.3146481625633718,0.8737456966766732
7,0.7310924369747899,-0.14285714285714285,1.0,-0.5294117647058824,0.5210084033613446,-0.19327731092436976,0.4369747899159664,-0.12605042016806722,0.3865546218487395,-0.058823529411764705,0.6979966900808685,0.3202500962173633,0.8673904399575275
7,0.71875,-0.2916666666666667,1.0,-0.6770833333333334,0.4895833333333333,-0.2916666666666667,0.40625,-0.23958333333333334,0.3125,-0.17708333333333334,0.652347920461642,0.3133280105427368,0.8744746321952063
8,-0.7450980392156863,-0.22549019607843138,-1.0,-0.6078431372549019,-0.46078431372549017,-0.27450980392156865,-0.4803921568627451,-0.27450980392156865,-0.49019607843137253,-0.22549019607843138,0.75443421479673,0.4736584545917212,1.0407500284706497
8,-0.7752808988764045,-0.34831460674157305,-1.0,-0.8426966292134831,-0.449438202247191,-0.3595505617977528,-0.4943820224719101,-0.3595505617977528,-0.5168539325842697,-0.33707865168539325,0.7983612137109248,0.4793128323639568,1.0768556115773085
8,-0.8170731707317073,-0.4268292682926829,-1.0,-1.0,-0.45121951219512196,-0.45121951219512196,-0.524390243902439,-0.43902439024390244,-0.5487804878048781,-0.3902439024390244,0.804147062012448,0.49007145589289086,1.037296002504542
8,-0.6363636363636364,-0.06818181818181818,-1.0,-0.32954545454545453,-0.4431818181818182,-0.20454545454545456,-0.4318181818181818,-0.125,-0.4318181818181818,-0.06818181818181818,0.7713748486229782,0.407308707421978,0.9829972151050147
8,-0.6304347826086957,-0.05434782608695652,-1.0,-0.20652173913043478,-0.41304347826086957,-0.20652173913043478,-0.41304347826086957,-0.11956521739130435,-0.41304347826086957,-0.043478260869565216,0.675267731551622,0.44834340006794526,0.9917025066621882
8,-0.6236559139784946,-0.03225806451612903,-1.0,-0.20430107526881722,-0.5161290322580645,-0.20430107526881722,-0.3978494623655914,-0.11827956989247312,-0.3978494623655914,-0.03225806451612903,0.7158608436035905,0.3509749150629717,0.8370734982798651
8,-0.6862745098039216,0.0,-1.0,-0.2549019607843137,-0.4803921568627451,-0.11764705882352941,-0.47058823529411764,-0.09803921568627451,-0.47058823529411764,-0.058823529411764705,0.7035975447302919,0.4127411668602972,0.9354532598680636
8,-0.6534653465346535,0.06930693069306931,-1.0,-0.13861386138613863,-0.45544554455445546,-0.07920792079207921,-0.44554455445544555,-0.04950495049504951,-0.42574257425742573,-0.009900990099009901,0.7506056623363674,0.45974217532372413,1.0174334283859359
8,-0.7317073170731707,-0.21951219512195122,-1.0,-0.6707317073170732,-0.5121951219512195,-0.2926829268292683,-0.5365853658536586,-0.24390243902439024,-0.5975609756097561,-0.2073170731707317,0.829968423280743,0.36582645650981543,0.9757277333690108
8,-0.6829268292682927,-0.12195121951219512,-1.0,-0.43902439024390244,-0.4024390243902439,-0.2073170731707317,-0.4146341463414634,-0.14634146341463414,-0.4146341463414634,-0.07317073170731707,0.7323217332455296,0.47882574866053856,1.0467076885756044
8,-0.7285714285714285,-0.24285714285714285,-1.0,-0.7142857142857143,-0.42857142857142855,-0.3,-0.45714285714285713,-0.24285714285714285,-0.4857142857142857,-0.17142857142857143,0.8123982377364486,0.4560821460956955,1.0540685637547682
8,-0.6823529411764706,-0.11764705882352941,-1.0,-0.24705882352941178,-0.47058823529411764,-0.21176470588235294,-0.4,-0.09411764705882353,-0.36470588235294116,0.0,0.5585038992742908,0.3773397952786287,0.8639571854835307
8,-0.6352941176470588,-0.11764705882352941,-1.0,-0.2,-0.47058823529411764,-0.12941176470588237,-0.38823529411764707,-0.023529411764705882,-0.4235294117647059,0.07058823529411765,0.6218334792829355,0.2746290830033127,0.8882851659167504
8,-0.6764705882352942,-0.17647058823529413,-1.0,-0.6323529411764706,-0.38235294117647056,-0.27941176470588236,-0.4411764705882353,-0.19117647058823528,-0.4852941176470588,-0.08823529411764706,0.7743287817462707,0.43163300840170776,0.98537016234838
8,-0.6888888888888889,-0.044444444444444446,-1.0,-0.3111111111111111,-0.5444444444444444,-0.15555555555555556,-0.5111111111111111,-0.12222222222222222,-0.4777777777777778,-0.06666666666666667,0.6538642901264347,0.2907999352240514,0.7681575469757449
8,-0.7023809523809523,-0.16666666666666666,-1.0,-0.47619047619047616,-0.44047619047619047,-0.20238095238095238,-0.4166666666666667,-0.13095238095238096,-0.38095238095238093,-0.07142857142857142,0.6624091143233289,0.40776609371527095,0.960957925669616
8,-0.6881720430107527,-0.12903225806451613,-1.0,-0.3548387096774194,-0.44086021505376344,-0.16129032258064516,-0.40860215053763443,-0.0967741935483871,-0.3763440860215054,-0.053763440860215055,0.6228138771473564,0.4034645723226711,0.9571768878079466
8,-0.6666666666666666,0.03333333333333333,-1.0,-0.12222222222222222,-0.4666666666666667,-0.05555555555555555,-0.4,-0.022222222222222223,-0.3333333333333333,0.022222222222222223,0.6117100154911935,0.3639621123904501,0.8938162433937927
8,-0.68,-0.04,-1.0,-0.41333333333333333,-0.44,-0.13333333333333333,-0.41333333333333333,-0.08,-0.37333333333333335,-0.02666666666666667,0.8195150628704788,0.42918239812951037,1.043498389499902
8,-0.734375,-0.1875,-1.0,-0.71875,-0.515625,-0.28125,-0.515625,-0.21875,-0.484375,-0.125,0.8915320986640329,0.35722928390058906,0.97971729830521
8,-0.6265060240963856,0.12048192771084337,-1.0,-0.10843373493975904,-0.4457831325301205,0.0,-0.39759036144578314,0.03614457831325301,-0.3373493975903614,0.07228915662650602,0.7648240008082836,0.37921670550558984,0.9859634343145337
8,-0.6702127659574468,0.010638297872340425,-1.0,-0.2765957446808511,-0.4787234042553192,-0.10638297872340426,-0.4574468085106383,-0.07446808510638298,-0.43617021276595747,-0.02127659574468085,0.7411047625628058,0.380291183786041,0.9292488431064575
8,-0.6635514018691588,-0.028037383177570093,-1.0,-0.38317757009345793,-0.4766355140186916,-0.16822429906542055,-0.4766355140186916,-0.1308411214953271,-0.4766355140186916,-0.07476635514018691,0.8304547985373997,0.39662558543466964,0.9604565153329205
8,-0.6695652173913044,-0.034782608695652174,-1.0,-0.4,-0.4434782608695652,-0.16521739130434782,-0.45217391304347826,-0.1391304347826087,-0.45217391304347826,-0.09565217391304348,0.8343743497708662,0.4421871932664818,1.0232751408535679
8,-0.6744186046511628,-0.1511627906976744,-1.0,-0.5232558139534884,-0.3953488372093023,-0.20930232558139536,-0.4069767441860465,-0.1511627906976744,-0.4186046511627907,-0.05813953488372093,0.7901325156359492,0.4555519995668906,1.0887737032072276
8,-0.6438356164383562,-0.0958904109589041,-1.0,-0.4383561643835616,-0.4246575342465753,-0.1506849315068493,-0.4246575342465753,-0.0684931506849315,-0.4383561643835616,0.0,0.8087629667897,0.3698001308168194,1.052899465793327
8,-0.6382978723404256,0.010638297872340425,-1.0,-0.2978723404255319,-0.39361702127659576,-0.10638297872340426,-0.39361702127659576,-0.05319148936170213,-0.3829787234042553,0.010638297872340425,0.8694059854868167,0.49600981651295395,1.1629207011458997
8,-0.673469387755102,0.061224489795918366,-1.0,-0.3877551020408163,-0.5816326530612245,-0.05102040816326531,-0.5306122448979592,-0.02040816326530612,-0.5102040816326531,0.02040816326530612,1.0431851677040116,0.2725155149387883,1.00914932142928
8,-0.6470588235294118,0.12745098039215685,-1.0,-0.19607843137254902,-0.5392156862745098,0.0196078431372549,-0.47058823529411764,0.0392156862745098,-0.4411764705882353,0.0784313725490196,0.8664341955956323,0.2759936408148265,0.9206818236826189
8,-0.6385542168674698,-0.024096385542168676,-1.0,-0.4819277108433735,-0.4939759036144578,-0.14457831325301204,-0.4819277108433735,-0.07228915662650602,-0.4457831325301205,0.0,0.9897088513955579,0.31931812013578853,1.0318780220563095
8,-0.65,0.1,-1.0,-0.15,-0.51,-0.03,-0.48,0.0,-0.44,0.03,0.7454679330265805,0.3311231421931796,0.8743533850764192
9,0.9782608695652174,-0.3695652173913043,1.0,-0.7391304347826086,1.0,-0.7282608695652174,0.30434782608695654,-0.33695652173913043,0.20652173913043478,-0.3695652173913043,0.4778090784504986,0.46380506122290344,0.014028957596690997
9,0.9690721649484536,-0.41237113402061853,0.9896907216494846,-0.7938144329896907,1.0,-0.7731958762886598,0.27835051546391754,-0.38144329896907214,0.21649484536082475,-0.41237113402061853,0.4857898205419494,0.4605435681201256,0.02931555655804627
9,0.967741935483871,-0.6129032258064516,0.9247311827956989,-1.0,0.9354838709677419,-0.978494623655914,0.24731182795698925,-0.46236559139784944,0.1827956989247312,-0.4838709677419355,0.4611310174288953,0.43453061543882804,0.028467047115478598
9,0.9278350515463918,-0.6185567010309279,0.9072164948453608,-1.0,0.9175257731958762,-0.9587628865979382,0.26804123711340205,-0.41237113402061853,0.1958762886597938,-0.4536082474226804,0.45224830208543937,0.40295349353274723,0.05032295521173578
9,0.9369369369369369,-0.42342342342342343,1.0,-0.7297297297297297,0.9819819819819819,-0.6936936936936937,0.35135135135135137,-0.2972972972972973,0.25225225225225223,-0.3063063063063063,0.38798314161331793,0.3399305510141807,0.04998438232040614
9,0.8740157480314961,-0.2440944881889764,1.0,-0.4881889763779528,0.984251968503937,-0.4566929133858268,0.3464566929133858,-0.1968503937007874,0.2992125984251969,-0.2204724409448819,0.39888064061763795,0.3477511188087861,0.05113434147954011
9,0.9134615384615384,-0.2980769230769231,0.9711538461538461,-0.5673076923076923,1.0,-0.5961538461538461,0.36538461538461536,-0.3557692307692308,0.28846153846153844,-0.3557692307692308,0.402959349840356,0.45424292362497665,0.05970223141259935
9,0.9191919191919192,-0.26262626262626265,0.98989898989899,-0.5555555555555556,1.0,-0.5858585858585859,0.35353535353535354,-0.36363636363636365,0.2828282828282828,-0.36363636363636365,0.448830278930404,0.49625122509321706,0.04757591441488915
9,0.9620253164556962,-0.3924050632911392,1.0,-0.759493670886076,0.9620253164556962,-0.7721518987341772,0.2911392405063291,-0.3291139240506329,0.189873417721519,-0.35443037974683544,0.4789131426105757,0.49279755818319776,0.05194542364094178
9,0.92,-0.37,0.99,-0.67,1.0,-0.66,0.3,-0.34,0.24,-0.39,0.41276751295208963,0.4030850510106948,0.018949048189527844
9,0.8983050847457628,-0.3305084745762712,0.9915254237288136,-0.6101694915254238,1.0,-0.6186440677966102,0.3474576271186441,-0.3474576271186441,0.2966101694915254,-0.3474576271186441,0.42317083235033975,0.43862634878600426,0.01720434085873685
9,0.9333333333333333,-0.23333333333333334,0.9833333333333333,-0.5416666666666666,1.0,-0.525,0.31666666666666665,-0.30833333333333335,0.2916666666666667,-0.35833333333333334,0.48182430367993656,0.4615056252830277,0.036357627335029924
9,0.9484536082474226,-0.26804123711340205,1.0,-0.6185567010309279,0.9896907216494846,-0.6185567010309279,0.28865979381443296,-0.28865979381443296,0.21649484536082475,-0.35051546391752575,0.5165581809150073,0.5145861594517698,0.01503122221281509
9,0.9438202247191011,-0.30337078651685395,1.0,-0.651685393258427,0.9550561797752809,-0.6741573033707865,0.2808988764044944,-0.2808988764044944,0.19101123595505617,-0.34831460674157305,0.5101244679644826,0.5363532867848574,0.07265285667112882
9,0.9047619047619048,-0.42857142857142855,1.0,-0.7063492063492064,0.9920634920634921,-0.6746031746031746,0.3412698412698413,-0.2777777777777778,0.2777777777777778,-0.2698412698412698,0.38233832500516124,0.33990671123682364,0.0426059810464328
9,0.9879518072289156,-0.3855421686746988,1.0,-0.7469879518072289,0.963855421686747,-0.7108433734939759,0.30120481927710846,-0.3132530120481928,0.20481927710843373,-0.3373493975903614,0.45967808296945867,0.4146134527448405,0.06497221227363148
9,1.0,-0.375,1.0,-0.75,0.9722222222222222,-0.7361111111111112,0.2777777777777778,-0.3055555555555556,0.1527777777777778,-0.3333333333333333,0.47419531502546886,0.4579815167777577,0.03927159107440281
9,1.0,-0.4090909090909091,1.0,-0.7954545454545454,0.9886363636363636,-0.75,0.29545454545454547,-0.3181818181818182,0.18181818181818182,-0.3522727272727273,0.47811507828125355,0.4221005506120224,0.05797996967511955
9,0.9782608695652174,-0.25,1.0,-0.6847826086956522,0.9782608695652174,-0.6739130434782609,0.2717391304347826,-0.25,0.1956521739130435,-0.29347826086956524,0.5959711206228662,0.5803468618600942,0.03327423163199617
9,0.9714285714285714,-0.41904761904761906,1.0,-0.7619047619047619,0.9904761904761905,-0.7238095238095238,0.3523809523809524,-0.3238095238095238,0.2571428571428571,-0.3523809523809524,0.41632894623479055,0.36951145714454353,0.04751774385294354
9,0.9150943396226415,-0.5094339622641509,0.9905660377358491,-0.8207547169811321,1.0,-0.7641509433962265,0.3490566037735849,-0.3584905660377358,0.2830188679245283,-0.3867924528301887,0.3728037583464292,0.31246986354204864,0.06678308703254825
9,0.92,-0.59,0.99,-0.88,1.0,-0.83,0.35,-0.38,0.28,-0.41,0.33205072033072097,0.28157844768411916,0.05675395053987918
9,0.9361702127659575,-0.48936170212765956,0.9787234042553191,-0.7659574468085106,1.0,-0.7553191489361702,0.3191489361702128,-0.3723404255319149,0.2765957446808511,-0.39361702127659576,0.3501233491360931,0.34219113684665164,0.029761377531286878
9,0.9634146341463414,-0.4878048780487805,1.0,-0.7682926829268293,0.9634146341463414,-0.7804878048780488,0.3048780487804878,-0.3780487804878049,0.2073170731707317,-0.4146341463414634,0.37776390813810834,0.39087740519067377,0.051502620262460476
9,0.9886363636363636,-0.45454545454545453,1.0,-0.7840909090909091,0.9772727272727273,-0.7727272727272727,0.2727272727272727,-0.36363636363636365,0.17045454545454544,-0.42045454545454547,0.41516789466120896,0.4008690661404689,0.0319928344075492
9,0.9801980198019802,-0.3564356435643564,1.0,-0.7425742574257426,0.9801980198019802,-0.7128712871287128,0.297029702970297,-0.31683168316831684,0.2079207920792079,-0.36633663366336633,0.485380269346148,0.44745534193010006,0.044814532744701326
9,0.9203539823008849,-0.4424778761061947,0.9911504424778761,-0.7699115044247787,1.0,-0.7345132743362832,0.36283185840707965,-0.35398230088495575,0.2920353982300885,-0.3805309734513274,0.40770334313986656,0.368395323336069,0.04440640731421109
9,0.9647058823529412,-0.4588235294117647,1.0,-0.788235294117647,0.9647058823529412,-0.7647058823529411,0.32941176470588235,-0.35294117647058826,0.21176470588235294,-0.3764705882352941,0.40009082537677126,0.36939868649492297,0.05122638097101891
9,1.0,-0.4155844155844156,0.987012987012987,-0.7922077922077922,0.987012987012987,-0.7532467532467533,0.2987012987012987,-0.35064935064935066,0.19480519480519481,-0.36363636363636365,0.45692185866335383,0.40971345208479704,0.04723970139144288
9,1.0,-0.5970149253731343,0.9552238805970149,-1.0,0.8955223880597015,-1.0,0.26865671641791045,-0.40298507462686567,0.11940298507462686,-0.43283582089552236,0.4745587224783212,0.48724969709346005,0.0698749919138808
10,0.8823529411764706,-0.9411764705882353,0.8823529411764706,-1.0,0.8235294117647058,-0.9705882352941176,0.25,-0.6176470588235294,0.07352941176470588,-0.6176470588235294,0.055983767060987275,0.06259175439244058,0.06259175439244058
10,0.6075949367088608,-0.9240506329113924,0.5822784810126582,-1.0,0.5189873417721519,-0.9873417721518988,0.08860759493670886,-0.5443037974683544,-0.012658227848101266,-0.5569620253164557,0.09438583563660174,0.12837861598535893,0.07609629346908257
10,0.6410256410256411,-0.9230769230769231,0.6153846153846154,-1.0,0.5641025641025641,-0.9871794871794872,0.11538461538461539,-0.5512820512820513,-0.01282051282051282,-0.5512820512820513,0.09435431941257105,0.11651898912842258,0.061511490605569215
10,1.0,-0.875,1.0,-0.9861111111111112,0.9166666666666666,-0.9444444444444444,0.3194444444444444,-0.5555555555555556,0.1527777777777778,-0.5555555555555556,0.09850304671557042,0.09616667358576274,0.08259731566756982
10,0.9130434782608695,-0.5978260869565217,1.0,-0.6739130434782609,0.9456521739130435,-0.6521739130434783,0.391304347826087,-0.41304347826086957,0.2717391304347826,-0.40217391304347827,0.12205664526736025,0.06695170880417918,0.06183312648291855
10,0.9866666666666667,-0.8266666666666667,1.0,-0.8933333333333333,0.8933333333333333,-0.8933333333333333,0.30666666666666664,-0.5333333333333333,0.12,-0.56,0.06523814616096597,0.11006032661759212,0.10235402470934885
10,0.8823529411764706,-0.8,1.0,-0.8705882352941177,0.9764705882352941,-0.8588235294117647,0.38823529411764707,-0.5294117647058824,0.3176470588235294,-0.5058823529411764,0.1365952128033418,0.11049968200347943,0.026190936466079808
10,0.9207920792079208,-0.4752475247524752,1.0,-0.5544554455445545,0.9405940594059405,-0.5346534653465347,0.44554455445544555,-0.37623762376237624,0.32673267326732675,-0.33663366336633666,0.12868124019555646,0.07193500012656065,0.07193500012656065
10,0.9322033898305084,-0.7966101694915254,1.0,-0.847457627118644,0.9491525423728814,-0.8305084745762712,0.4067796610169492,-0.559322033898305,0.23728813559322035,-0.5254237288135594,0.08196721311475409,0.03665685209016049,0.0518406173798095
10,0.8275862068965517,-0.9310344827586207,0.8448275862068966,-1.0,0.7931034482758621,-0.9827586206896551,0.1896551724137931,-0.5517241379310345,0.08620689655172414,-0.5862068965517241,0.07465768876548,0.0652862549237373,0.057259833431386825
10,0.9333333333333333,-0.8833333333333333,1.0,-0.9666666666666667,0.9166666666666666,-0.9166666666666666,0.3333333333333333,-0.5666666666666667,0.15,-0.5333333333333333,0.09612740400278959,0.03356914560461503,0.0875376219064817
10,0.8771929824561403,-0.9298245614035088,0.8771929824561403,-1.0,0.7543859649122807,-1.0,0.17543859649122806,-0.5614035087719298,-0.017543859649122806,-0.5263157894736842,0.06537204504606134,0.13176156917368245,0.11440107883060735
